code,name,close,prev_close,open,high,low,change_pct,volume,turnover,volume_ratio,ma5,ma10,ma20,rsi_6,bias_20,is_yang,body_ratio,upper_shadow_ratio,lower_shadow_ratio,close_position,amplitude,six_dim_score,six_dim_details
300165,ST天瑞,5.619999885559082,5.46999979019165,5.159999847412109,5.650000095367432,5.460000038146973,2.7422321959938527,16046740.0,90182676.96359634,1.606049967248941,5.349999904632568,5.173999977111817,5.154999995231629,100.0,9.020366455045156,True,242.10521032276847,15.789579354463068,-157.89478967723153,84.21042064553693,3.4734929526167684,10,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.61 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.5% (+1)', '尾盘': '✅ 收于高位84% (+2)', '建议': '建议 5.35 以下低吸'}"
000818,航锦科技,23.760000228881836,23.6200008392334,20.479999542236328,24.040000915527344,22.90999984741211,0.5927154304579663,78402661.0,1862847243.304945,2.0248958329760613,22.14000015258789,21.862999725341798,21.49449987411499,70.13575402625324,10.539907269464328,True,290.26527312193855,24.7787984052555,-215.04407152719403,75.2212015947445,4.784085639143056,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比2.02 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.8% (+1)', '尾盘': '🟡 收于中上75% (+1)', '建议': '建议 22.91 以下低吸'}"
000833,粤桂股份,20.420000076293945,19.420000076293945,18.75,20.639999389648438,19.489999771118164,5.149330566793886,34250944.0,699404279.0931396,1.508750507355685,19.5939998626709,19.867999839782716,20.97999973297119,56.82540662885876,-2.6692071678017038,True,145.21744610909042,19.130381420096164,-64.34782752918659,80.86961857990383,5.921728187499245,9,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.51 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.9% (+1)', '尾盘': '✅ 收于高位81% (+2)', '建议': '建议 19.59 以下低吸'}"
002248,华东数控,12.739999771118164,12.359999656677246,11.949999809265137,12.779999732971191,12.3100004196167,3.0744346682536547,24851200.0,316604282.3120117,1.888535433597437,12.329999923706055,12.191999912261963,12.391499948501586,67.592614668408,2.8124103140453096,True,168.0853438305298,8.510642615100542,-76.59598644563033,91.48935738489946,3.8025835470034526,9,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.89 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.8% (+1)', '尾盘': '✅ 收于高位91% (+2)', '建议': '建议 12.33 以下低吸'}"
603370,华新精科,51.439998626708984,49.970001220703125,50.0,51.439998626708984,49.630001068115234,2.9417597960690527,2602262.0,133860353.70633698,1.8077390115539156,49.94600067138672,49.8930004119873,50.322000122070314,72.49284607195244,2.221689324602852,True,79.55804248861912,0.0,20.441957511380878,100.0,3.6221683297535083,9,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.81 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.6% (+1)', '尾盘': '✅ 收于高位100% (+2)', '建议': '建议 49.95 以下低吸'}"
000657,中钨高新,52.369998931884766,47.61000061035156,44.63999938964844,52.369998931884766,47.90999984741211,9.997895947302855,93867171.0,4915823645.009045,1.2043575593293496,48.130000305175784,47.80200004577637,45.589999961853025,77.37973547779002,14.871680139734234,True,173.31841096443438,0.0,-73.31841096443435,100.0,9.367777835110855,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.20 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.4% (0)', '尾盘': '✅ 收于高位100% (+2)', '建议': '建议 48.13 以下低吸'}"
000688,国城矿业,31.010000228881836,28.43000030517578,25.6299991607666,31.25,28.360000610351562,9.074920492478352,27677938.0,858292863.7149773,1.436456364340623,28.272000122070313,28.047999954223634,27.972000122070312,65.42552894680375,10.860861195315445,True,186.15924582495157,8.304492103970981,-94.46373792892254,91.69550789602901,10.165316069737441,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.44 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.2% (0)', '尾盘': '✅ 收于高位92% (+2)', '建议': '建议 28.27 以下低吸'}"
000877,天山股份,5.449999809265137,5.349999904632568,5.21999979019165,5.480000019073486,5.309999942779541,1.8691571292548694,21858356.0,119128036.03084946,1.2410733091392516,5.32199993133545,5.351999950408936,5.461499929428101,85.71425791038385,-0.21056706603616304,True,135.29406814841408,17.64717432036711,-52.941242468781205,82.35282567963289,3.177571576155396,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.24 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.2% (+1)', '尾盘': '✅ 收于高位82% (+2)', '建议': '建议 5.32 以下低吸'}"
000909,ST数源,5.75,5.519999980926514,5.53000020980835,5.789999961853027,5.519999980926514,4.166667026598097,5097589.0,29311136.75,1.4064284646549936,5.55600004196167,5.464000082015991,5.565500044822693,95.45451589853778,3.3150651997377643,True,81.48140953073923,14.814801732861676,3.7037887363991024,85.18519826713832,4.891304019193042,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.41 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.9% (+1)', '尾盘': '✅ 收于高位85% (+2)', '建议': '建议 5.56 以下低吸'}"
000951,中国重汽,20.489999771118164,20.139999389648438,19.170000076293945,20.56999969482422,20.040000915527344,1.7378371006784632,15451363.0,316598424.33346367,0.883417606797368,19.871999740600586,19.596999740600587,18.561999797821045,68.25396985583885,10.386811735249793,True,249.05711982495538,15.094359993090345,-164.15147981804571,84.90564000690965,2.631572966031389,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.88 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.6% (+1)', '尾盘': '✅ 收于高位85% (+2)', '建议': '建议 19.87 以下低吸'}"
002299,圣农发展,18.780000686645508,18.450000762939453,17.079999923706055,18.850000381469727,18.3799991607666,1.788617398699116,17387306.0,326533618.61891556,0.7766672935761244,18.18400001525879,17.626999855041504,17.138500022888184,99.47367258680437,9.57785489724962,True,361.70135056165185,14.893513408220246,-276.5948639698721,85.10648659177976,2.5474319851911185,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.78 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '✅ 收于高位85% (+2)', '建议': '建议 18.18 以下低吸'}"
002800,天顺股份,20.59000015258789,19.709999084472656,17.299999237060547,20.829999923706055,19.510000228881836,4.464744337854843,9306191.0,191614474.11001205,0.910191525952406,18.97599983215332,17.95999984741211,17.434999847412108,88.8655679372979,18.095786250575056,True,249.24255122388232,18.181805045805277,-167.4243562696876,81.81819495419472,6.697106829721274,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.91 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.7% (+1)', '尾盘': '✅ 收于高位82% (+2)', '建议': '建议 19.12 以下低吸'}"
000014,沙河股份,14.800000190734863,14.539999961853027,13.270000457763672,15.050000190734863,14.489999771118164,1.7881721428058421,27351194.0,404797676.41682625,1.598948306241063,14.089999961853028,13.570999908447266,13.399500036239624,92.62673540153203,10.451883657655252,True,273.21403330705056,44.64282369129586,-217.8568569983464,55.35717630870415,3.851447187661002,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.60 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.9% (+1)', '尾盘': '❌ 收于低位55% (0)', '建议': '建议 14.10 以下低吸'}"
000156,华数传媒,9.380000114440918,9.829999923706055,8.649999618530273,10.010000228881836,9.260000228881836,-4.577821086040052,121835675.0,1142818645.4429865,1.9692029166870009,9.089999961853028,8.894999980926514,8.644999980926514,60.86956882296647,8.502025854667867,True,97.3333994547526,84.00001525878906,-81.33341471354166,15.999984741210938,7.629705043957304,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.97 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.6% (+1)', '尾盘': '❌ 收于低位16% (0)', '建议': '建议 9.54 以下低吸'}"
000301,东方盛虹,13.199999809265137,12.760000228881836,12.399999618530273,13.520000457763672,12.609999656677246,3.448272511683631,38861984.0,512978181.3876648,1.2108566180660405,12.855999946594238,12.777000045776367,12.17150001525879,71.91780106080004,8.45006607827276,True,87.91203148170467,35.16487547225177,-23.076906953956435,64.83512452774823,7.131667592189138,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '🟡 温和放量 量比1.21 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.1% (+1)', '尾盘': '🟡 收于中上65% (+1)', '建议': '建议 12.86 以下低吸'}"
000655,金岭矿业,10.220000267028809,9.970000267028809,9.930000305175781,10.300000190734863,9.899999618530273,2.507522500543556,13160415.0,134499444.81420994,1.1865613612841348,10.094000053405761,10.268000030517578,10.352500104904175,49.01963167584033,-1.279882506956932,True,72.49988675133693,19.999952316352392,7.500160932310678,80.00004768364761,4.012041740133226,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.19 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.0% (+1)', '尾盘': '✅ 收于高位80% (+2)', '建议': '建议 10.09 以下低吸'}"
000708,中信特钢,16.079999923706055,15.789999961853027,15.180000305175781,16.110000610351562,15.710000038146973,1.8366052093327208,12763772.0,205241452.78620148,0.9928818187691963,15.570000076293946,15.543000030517579,15.7125,81.17647586809666,2.338901662409256,True,224.99958276808343,7.500160932310678,-132.4997437003941,92.49983906768932,2.533252521665288,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.99 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '✅ 收于高位92% (+2)', '建议': '建议 15.57 以下低吸'}"
000762,西藏矿业,26.440000534057617,25.8700008392334,25.059999465942383,26.600000381469727,25.770000457763672,2.2033230627491136,14109899.0,373065737.09549904,1.1229746954663429,25.970000076293946,26.581000137329102,27.781500148773194,44.609677288980684,-4.828751534408469,True,166.26520421271306,19.277091821610032,-85.54229603432309,80.72290817838996,3.2083490405122457,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.12 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.2% (+1)', '尾盘': '✅ 收于高位81% (+2)', '建议': '建议 25.97 以下低吸'}"
000779,甘咨询,9.5,9.239999771118164,8.850000381469727,9.680000305175781,9.239999771118164,2.8138553606303005,36071137.0,342675801.5,2.0560422046388687,9.135999870300292,8.925,8.840000009536743,100.0,7.466063232480067,True,147.72700672339576,40.90911061308179,-88.63611733647755,59.090889386918214,4.761910659705257,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比2.06 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.8% (+1)', '尾盘': '❌ 收于低位59% (0)', '建议': '建议 9.14 以下低吸'}"
000859,国风新材,11.4399995803833,11.65999984741211,9.960000038146973,11.649999618530273,11.100000381469727,-1.8867947676486185,110846285.0,1268081453.8870478,1.5924142748449117,10.8,10.405000019073487,11.191000032424927,80.09257705777324,2.2249981881594074,True,269.09119913440935,38.181878082106266,-207.2730772165156,61.818121917893734,4.716974650583868,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.59 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.7% (+1)', '尾盘': '🟡 收于中上62% (+1)', '建议': '建议 11.31 以下低吸'}"
000892,欢瑞世纪,9.869999885559082,8.970000267028809,7.400000095367432,9.869999885559082,9.40999984741211,10.033440264638767,239511172.0,2363975240.2301216,3.58790195281907,8.375999927520752,8.050999927520753,8.067499947547912,83.38982371412791,22.342732565607683,True,536.9564315997885,0.0,-436.9564315997885,100.0,5.128205400815907,7,"{'风险': '⚠️ 短线过热 (乖离率>15%) -2', '趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比3.59 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.1% (+1)', '尾盘': '✅ 收于高位100% (+2)', '建议': '建议 8.70 以下低吸'}"
000937,冀中能源,5.599999904632568,5.519999980926514,5.5,5.630000114440918,5.489999771118164,1.449273985189887,29541985.0,165435113.18265676,1.1036464981486547,5.534000015258789,5.528000020980835,5.499499988555908,70.68963816276263,1.8274373358631437,True,71.42832814490365,21.428668742038543,7.143003113057812,78.57133125796146,2.5362381124366475,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.10 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '🟡 收于中上79% (+1)', '建议': '建议 5.53 以下低吸'}"
000930,中粮科技,6.539999961853027,6.429999828338623,6.349999904632568,6.550000190734863,6.389999866485596,1.7107330707787285,25943259.0,169668912.8703432,0.8594514964612903,6.463999938964844,6.490999937057495,6.38199999332428,70.96773201172711,2.4757124521156193,True,118.74979510944881,6.250130384896213,-24.99992549434502,93.74986961510379,2.488341034537917,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.86 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '✅ 收于高位94% (+2)', '建议': '建议 6.46 以下低吸'}"
000953,河化股份,7.380000114440918,7.28000020980835,7.199999809265137,7.380000114440918,7.260000228881836,1.3736250240465435,8778311.0,64783936.18459797,1.235345428369208,7.276000118255615,7.205000019073486,7.266000032424927,85.2941877702372,1.5689524016963878,True,150.00039736467744,0.0,-50.00039736467746,100.0,1.6483500288558521,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.24 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅1.6% (0)', '尾盘': '✅ 收于高位100% (+2)', '建议': '建议 7.28 以下低吸'}"
000962,东方钽业,44.540000915527344,40.4900016784668,40.779998779296875,44.540000915527344,40.2599983215332,10.002467446708946,28553786.0,1271785654.5817719,1.0961885942537803,42.23000030517578,41.78800010681152,40.24400024414062,55.74762743784388,10.674884815935274,True,87.85046395781731,0.0,12.149536042182683,100.0,10.570517205659469,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.10 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.6% (0)', '尾盘': '✅ 收于高位100% (+2)', '建议': '建议 42.23 以下低吸'}"
000973,佛塑科技,13.630000114440918,13.260000228881836,11.850000381469727,13.6899995803833,13.15999984741211,2.790345996775919,55610280.0,757968122.7640915,0.8335421375103055,13.053999900817871,12.559999942779541,12.658499956130981,80.17244249690158,7.674686271491457,True,335.84917543117797,11.320659655057625,-247.1698350862356,88.67934034494237,3.996981325964006,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.83 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.0% (+1)', '尾盘': '✅ 收于高位89% (+2)', '建议': '建议 13.05 以下低吸'}"
000975,山金国际,30.979999542236328,30.09000015258789,28.56999969482422,31.200000762939453,29.81999969482422,2.9577912433871925,38607711.0,1196066869.1067924,0.8529057952267696,30.37799987792969,31.995999908447267,32.768999862670896,33.45862559031009,-5.459429118776748,True,174.6375349334778,15.942105103121138,-90.57964003659895,84.05789489687886,4.586244802649319,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.85 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.6% (+1)', '尾盘': '✅ 收于高位84% (+2)', '建议': '建议 30.38 以下低吸'}"
002192,融捷股份,52.779998779296875,51.31999969482422,49.0,52.900001525878906,51.029998779296875,2.844893010823423,6905268.0,364460036.6107178,0.9414783671665666,51.56599884033203,52.98999938964844,55.31299934387207,44.117639559025044,-4.579394707612829,True,202.13867526162258,6.417249750107097,-108.55592501172966,93.5827502498929,3.6438089588894265,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.94 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.6% (+1)', '尾盘': '✅ 收于高位94% (+2)', '建议': '建议 51.57 以下低吸'}"
002372,伟星新材,12.579999923706055,12.199999809265137,12.40999984741211,12.65999984741211,12.180000305175781,3.1147550850970642,14936826.0,187905269.9404106,1.0317400705862931,12.411999893188476,12.335999965667725,11.821000051498412,70.86091460453179,6.420775475010954,True,35.416716337251344,16.666666666666664,47.916616996081984,83.33333333333334,3.934422538857734,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '❌ 缩量 量比1.03 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.9% (+1)', '尾盘': '✅ 收于高位83% (+2)', '建议': '建议 12.41 以下低吸'}"
600019,宝钢股份,7.179999828338623,7.059999942779541,7.059999942779541,7.199999809265137,7.03000020980835,1.6997151066808331,117379341.0,842783648.2305007,1.123076164178935,7.1159998893737795,7.143999910354614,7.170999956130982,65.38461538461539,0.12550372699342738,True,70.58833429168479,11.764722381947463,17.646943326367754,88.23527761805254,2.407926357430788,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.12 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.4% (+1)', '尾盘': '✅ 收于高位88% (+2)', '建议': '建议 7.12 以下低吸'}"
688056,莱伯泰科,37.959999084472656,37.439998626708984,37.470001220703125,38.15999984741211,37.09000015258789,1.3888901624924563,557582.0,21165812.209518433,0.9217017517527114,37.42999954223633,37.082999801635744,36.99950008392334,51.42853639562781,2.5959783196277995,True,45.794205936668874,18.69166541886814,35.514128644462986,81.30833458113186,2.8579052726270704,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '❌ 缩量 量比0.92 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.9% (+1)', '尾盘': '✅ 收于高位81% (+2)', '建议': '建议 37.43 以下低吸'}"
000029,深深房Ａ,23.209999084472656,21.700000762939453,22.850000381469727,23.75,21.6200008392334,6.958517366101054,15671742.0,363741117.4720917,1.496524190863833,22.49000015258789,22.456000137329102,21.720000076293946,54.768373961092145,6.860032241919526,True,16.901354218062867,25.35216564747348,57.74648013446365,74.64783435252652,9.815663990225937,6,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '🟡 温和放量 量比1.50 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.8% (0)', '尾盘': '🟡 收于中上75% (+1)', '建议': '建议 22.49 以下低吸'}"
