code,name,close,open,high,low,change_pct,volume,turnover,volume_ratio,ma5,ma10,ma20,bias_20,rsi_6,bb_lower,distance_to_lower,is_yang,body_ratio,upper_shadow_ratio,lower_shadow_ratio,is_hammer,is_v_reversal,consecutive_down,oversold_score,oversold_details
600183,Shengyi Technology C,64.36000061035156,64.5199966430664,65.08999633789062,62.5,-2.2775584362266725,35442162.0,2281057567.952179,0.8280760642214748,67.08600006103515,69.80599975585938,69.27849998474122,-7.099604315152562,14.550016202047559,63.922923551859796,0.683756365018524,False,6.177461735144753,22.00774134253968,71.81479692231557,True,False,5,6,"{'乖离率': '❌ 未超跌-7.1% (0)', 'RSI': '✅ 极度超卖RSI=14.6 (+3)', 'K线': '✅ 金针探底(下影72%) (+2)', '量能': '❌ 量能平淡0.83x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600476,Hunan Copote Science,14.15999984741211,13.949999809265137,14.239999771118164,13.6899995803833,-0.7708521851638488,17475214.0,247449027.57349396,1.605440671209483,15.603999900817872,16.291999912261964,16.523999834060668,-14.306463388940982,7.6056442457459355,14.760267071725906,-4.066777527783634,True,38.18181187653563,14.545435629606896,47.272752493857475,False,False,3,6,"{'乖离率': '🟡 轻度超跌-14.3% (+1)', 'RSI': '✅ 极度超卖RSI=7.6 (+3)', 'K线': '❌ 继续下跌-0.77% (0)', '量能': '✅ 突然放量1.61x (+1)', '布林带': '✅ 触及下轨 (+1)'}"
600557,Jiangsu Kanion Pharm,14.380000114440918,14.399999618530273,14.430000305175781,14.109999656677246,-0.2773922443924678,7750060.0,111445863.68692398,1.270738955052065,14.434000015258789,14.684000015258789,14.790999841690063,-2.7787149729438627,19.54024122482491,14.266609667407874,0.794796028464178,False,6.249832362276297,9.375195577344321,84.37497206037938,True,False,1,6,"{'乖离率': '❌ 未超跌-2.8% (0)', 'RSI': '✅ 极度超卖RSI=19.5 (+3)', 'K线': '✅ 金针探底(下影84%) (+2)', '量能': '❌ 量能平淡1.27x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600570,Hundsun Technologies,30.440000534057617,30.350000381469727,30.56999969482422,29.81999969482422,-0.6851519970189354,35041639.0,1066667509.8742542,0.8591502233683649,30.915999984741212,31.657999992370605,32.25750017166138,-5.6343474476687945,15.094332832504108,29.73771789165484,2.361588891795415,True,12.000020345052082,17.333221435546875,70.66675821940103,True,False,1,6,"{'乖离率': '❌ 未超跌-5.6% (0)', 'RSI': '✅ 极度超卖RSI=15.1 (+3)', 'K线': '✅ 金针探底(下影71%) (+2)', '量能': '❌ 量能平淡0.86x (0)', '布林带': '✅ 触及下轨 (+1)'}"
688584,股票688584,23.239999771118164,23.280000686645508,23.389999389648438,22.920000076293945,-0.6837600428224228,3354675.0,77962646.23217583,0.7046774657099714,23.637999725341796,24.4129997253418,24.364500045776367,-4.615322590430652,13.50482295392436,22.349247799381992,3.9856015725093155,False,8.510845524826005,23.40401355436966,68.08514092080433,True,False,1,6,"{'乖离率': '❌ 未超跌-4.6% (0)', 'RSI': '✅ 极度超卖RSI=13.5 (+3)', 'K线': '✅ 金针探底(下影68%) (+2)', '量能': '❌ 量能平淡0.70x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600021,Shanghai Electric Po,21.219999313354492,21.1200008392334,21.290000915527344,20.940000534057617,-0.04710423503279328,46131547.0,978911395.6639805,0.6639109295304532,21.339999771118165,22.382999992370607,22.077999973297118,-3.8862245718831394,11.627877749298975,19.978038795548706,6.216628821856663,True,28.570961466150045,20.000435964926623,51.42860256892333,True,False,1,5,"{'乖离率': '❌ 未超跌-3.9% (0)', 'RSI': '✅ 极度超卖RSI=11.6 (+3)', 'K线': '✅ 金针探底(下影51%) (+2)', '量能': '❌ 量能平淡0.66x (0)', '布林带': '🟡 接近下轨 (0)'}"
600120,Zhejiang Orient Hold,6.429999828338623,6.400000095367432,6.440000057220459,6.340000152587891,0.4687458206900087,46622288.0,299781303.83675385,0.7958196033024066,6.439999961853028,6.594000005722046,6.749249982833862,-4.730157503533347,28.571404242999648,6.19300053662975,3.8268895716558218,True,29.999761581193525,10.000238418806475,60.0,True,False,0,5,"{'乖离率': '❌ 未超跌-4.7% (0)', 'RSI': '✅ 超卖RSI=28.6 (+2)', 'K线': '✅ 金针探底(下影60%) (+2)', '量能': '❌ 量能平淡0.80x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600143,Kingfa Sci. & Tech. ,18.700000762939453,18.75,18.829999923706055,18.510000228881836,-1.0581950244842009,41165579.0,769796358.7068443,0.5905422934215782,18.84799995422363,19.692999839782715,20.03050003051758,-6.642366718509457,21.969699159032444,18.16731131117535,2.932131467557486,False,15.62477648236893,25.0,59.37522351763107,True,False,1,5,"{'乖离率': '❌ 未超跌-6.6% (0)', 'RSI': '✅ 超卖RSI=22.0 (+2)', 'K线': '✅ 金针探底(下影59%) (+2)', '量能': '❌ 量能平淡0.59x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600171,Shanghai Belling Co.,31.450000762939453,31.540000915527344,31.540000915527344,31.030000686645508,-1.2248724490560001,14304297.0,449870151.56331253,0.6445877679140712,32.11599998474121,32.969000053405765,33.06799993515015,-4.892945371306891,25.258795329165864,31.18634762393235,0.8454120443548742,False,17.64708082292707,0.0,82.35291917707293,True,False,1,5,"{'乖离率': '❌ 未超跌-4.9% (0)', 'RSI': '✅ 超卖RSI=25.3 (+2)', 'K线': '✅ 金针探底(下影82%) (+2)', '量能': '❌ 量能平淡0.64x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600211,Tibet Rhodiola Pharm,41.970001220703125,41.90999984741211,42.0,41.290000915527344,0.16706370471367282,2430939.0,102026512.79745483,1.0458215562525006,42.104000854492185,42.92700042724609,43.638000297546384,-3.822354520074204,21.843008745171403,41.48483815978499,1.169494886419601,True,8.45090854385833,4.22518563093025,87.32390582521143,True,False,0,5,"{'乖离率': '❌ 未超跌-3.8% (0)', 'RSI': '✅ 超卖RSI=21.8 (+2)', 'K线': '✅ 金针探底(下影87%) (+2)', '量能': '❌ 量能平淡1.05x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600212,Gresgying Digital En,7.78000020980835,7.800000190734863,7.820000171661377,7.730000019073486,-0.6385659563843198,8056801.0,62681913.47038412,0.6688722145727983,7.803999996185302,7.975000047683716,8.022500014305114,-3.022746077461608,26.229518448541782,7.677559111005541,1.33429254430568,False,22.222163353537066,22.222163353537066,55.55567329292587,True,False,1,5,"{'乖离率': '❌ 未超跌-3.0% (0)', 'RSI': '✅ 超卖RSI=26.2 (+2)', 'K线': '✅ 金针探底(下影56%) (+2)', '量能': '❌ 量能平淡0.67x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600267,Zhejiang Hisun Pharm,10.40999984741211,10.300000190734863,10.430000305175781,10.229999542236328,0.9699265152806646,11173595.0,116317122.24504471,0.8048141906662544,10.41599998474121,10.60299997329712,10.583500003814697,-1.6393457395006517,17.647080822927066,10.197793647550467,2.0809030580121064,True,54.99961853172862,10.000190734135689,35.000190734135685,False,False,0,5,"{'乖离率': '❌ 未超跌-1.6% (0)', 'RSI': '✅ 极度超卖RSI=17.6 (+3)', 'K线': '🟡 阳线反弹+0.97% (+1)', '量能': '❌ 量能平淡0.80x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600326,"Xizang Tianlu Co., L",10.720000267028809,10.649999618530273,10.729999542236328,10.600000381469727,0.28064254277952094,19592298.0,210029439.791708,0.5237501131049931,10.77400016784668,11.242000102996826,11.276000022888184,-4.930824359088319,17.968731373530744,10.478942301641158,2.3004035946442523,True,53.84700030811215,7.691799815132708,38.46119987675514,False,False,0,5,"{'乖离率': '❌ 未超跌-4.9% (0)', 'RSI': '✅ 极度超卖RSI=18.0 (+3)', 'K线': '🟡 阳线反弹+0.28% (+1)', '量能': '❌ 量能平淡0.52x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600536,China National Softw,45.0099983215332,45.0,45.060001373291016,44.40999984741211,-0.7278381780857842,11235509.0,505710241.2315712,0.6795486849565587,45.17399978637695,46.91599998474121,47.82800006866455,-5.891949784824092,23.880571521295394,43.894758958830366,2.5407118962626933,True,1.5381997018674367,7.6927591347113164,90.76904116342125,True,False,1,5,"{'乖离率': '❌ 未超跌-5.9% (0)', 'RSI': '✅ 超卖RSI=23.9 (+2)', 'K线': '✅ 金针探底(下影91%) (+2)', '量能': '❌ 量能平淡0.68x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600563,Xiamen Faratronic Co,106.7699966430664,106.87999725341797,106.91000366210938,105.30000305175781,-0.5402904884013657,2914157.0,311144533.10736847,0.6285381404607414,107.43999938964843,111.49199905395508,110.13899955749511,-3.0588646419200565,23.536958907725506,101.91708996430768,4.761622099353761,False,6.8323334565408995,1.863751386085127,91.30391515737398,True,False,1,5,"{'乖离率': '❌ 未超跌-3.1% (0)', 'RSI': '✅ 超卖RSI=23.5 (+2)', 'K线': '✅ 金针探底(下影91%) (+2)', '量能': '❌ 量能平淡0.63x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600593,Dalian Sunasia Touri,40.13999938964844,40.400001525878906,40.849998474121094,39.5,-1.6176467150827805,5929909.0,238026543.64067078,0.7070239339262759,43.39399948120117,45.02499961853027,45.27249984741211,-11.33690535106834,15.911754268050345,39.53629894119307,1.5269523567527765,False,19.259439267125185,33.33314495300853,47.407415779866284,False,False,5,5,"{'乖离率': '🟡 轻度超跌-11.3% (+1)', 'RSI': '✅ 极度超卖RSI=15.9 (+3)', 'K线': '❌ 继续下跌-1.62% (0)', '量能': '❌ 量能平淡0.71x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600619,Shanghai Highly (Gro,18.559999465942383,18.600000381469727,18.68000030517578,18.350000381469727,-1.013336181640625,13415123.0,248984675.71555138,0.708265972568506,18.67400016784668,19.367000007629393,20.27700004577637,-8.467724890061493,23.076896205283845,17.95880587005357,3.3476256731039498,False,12.121492356154091,24.24240672774037,63.63610091610554,True,False,1,5,"{'乖离率': '❌ 未超跌-8.5% (0)', 'RSI': '✅ 超卖RSI=23.1 (+2)', 'K线': '✅ 金针探底(下影64%) (+2)', '量能': '❌ 量能平淡0.71x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600635,Shanghai Dazhong Pub,6.360000133514404,6.369999885559082,6.369999885559082,6.309999942779541,-0.15698198154363194,36433332.0,231715996.38437462,0.6950849613381139,6.381999969482422,6.53600001335144,6.660000038146973,-4.504503046760315,22.727272727272734,6.200480780943191,2.572693283099704,False,16.66626930198921,0.0,83.33373069801078,True,False,1,5,"{'乖离率': '❌ 未超跌-4.5% (0)', 'RSI': '✅ 超卖RSI=22.7 (+2)', 'K线': '✅ 金针探底(下影83%) (+2)', '量能': '❌ 量能平淡0.70x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600745,Wingtech Technology ,34.22999954223633,33.900001525878906,34.29999923706055,33.599998474121094,-1.09795163656131,45514568.0,1557963641.8050842,0.9114034471950399,36.72399978637695,38.25099983215332,38.76000003814697,-11.687307769484747,16.775907927365807,35.106606389177884,-2.4969854312428854,True,47.142522384074205,9.999945504384172,42.85753211154162,False,False,5,5,"{'乖离率': '🟡 轻度超跌-11.7% (+1)', 'RSI': '✅ 极度超卖RSI=16.8 (+3)', 'K线': '❌ 继续下跌-1.10% (0)', '量能': '❌ 量能平淡0.91x (0)', '布林带': '✅ 触及下轨 (+1)'}"
600927,股票600927,15.479999542236328,15.369999885559082,15.529999732971191,15.1899995803833,0.7156776675099166,5983804.0,92629283.18083191,0.8073899759521057,15.643999671936035,16.08199987411499,16.07999997138977,-3.731345959085757,8.510631102501748,15.2883326710956,1.2536806678932222,True,32.35282567963289,14.705931851585904,52.941242468781205,False,False,0,5,"{'乖离率': '❌ 未超跌-3.7% (0)', 'RSI': '✅ 极度超卖RSI=8.5 (+3)', 'K线': '🟡 阳线反弹+0.72% (+1)', '量能': '❌ 量能平淡0.81x (0)', '布林带': '✅ 触及下轨 (+1)'}"
603229,股票603229,9.859999656677246,9.760000228881836,9.899999618530273,9.710000038146973,0.9211790654733992,5416328.0,53404992.220451355,0.5841586375242941,9.842000007629395,9.963000011444091,10.025500059127808,-1.6507944887983932,17.582403762717405,9.614418136831256,2.5543045491771093,True,52.63139402396237,21.052657996576805,26.315947979460823,False,False,0,5,"{'乖离率': '❌ 未超跌-1.7% (0)', 'RSI': '✅ 极度超卖RSI=17.6 (+3)', 'K线': '🟡 阳线反弹+0.92% (+1)', '量能': '❌ 量能平淡0.58x (0)', '布林带': '✅ 触及下轨 (+1)'}"
002517,股票002517,22.440000534057617,25.030000686645508,23.0,22.149999618530273,-3.4007706575385432,70561871.0,1583408422.9241047,1.0176788102018683,23.8560001373291,24.417000198364256,25.195500087738036,-10.936474942291166,10.891090978677965,22.793041133066065,-1.548896423901456,False,304.70576355619386,-238.82350301248755,34.11773945629369,False,False,4,5,"{'乖离率': '🟡 轻度超跌-10.9% (+1)', 'RSI': '✅ 极度超卖RSI=10.9 (+3)', 'K线': '❌ 继续下跌-3.40% (0)', '量能': '❌ 量能平淡1.02x (0)', '布林带': '✅ 触及下轨 (+1)'}"
