code,name,close,open,high,low,change_pct,volume,turnover,volume_ratio,ma5,ma10,ma20,rsi_6,bias_20,is_yang,body_ratio,upper_shadow_ratio,lower_shadow_ratio,close_position,amplitude,six_dim_score,six_dim_details
600123,Shanxi Lanhua Sci-Te,6.409999847412109,6.019999980926514,6.449999809265137,6.010000228881836,6.833330790201823,74471223.0,477360528.06659317,1.6115153023643192,6.181999969482422,6.14399995803833,6.113999962806702,71.5517092544985,4.841345868597709,True,88.63641782245601,9.090909090909092,2.272673086634892,90.9090909090909,7.33332633972168,10,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.61 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.3% (+1)', '尾盘': '✅ 收于高位91% (+2)'}"
600009,Shanghai Internation,31.190000534057617,30.43000030517578,31.200000762939453,30.3700008392334,2.1283549412069482,30104980.0,938974342.2777939,1.5300216416000114,30.79800033569336,30.95800018310547,31.563499927520752,56.90607210826145,-1.1833269261038897,True,91.56630105317826,1.2048469639832797,7.2288519828384565,98.79515303601673,2.7177468854758966,9,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.53 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.7% (+1)', '尾盘': '✅ 收于高位99% (+2)'}"
600048,Poly Developments an,7.190000057220459,6.760000228881836,7.21999979019165,6.75,5.735291993329328,397289994.0,2856515079.593116,1.2839429101209197,6.908000087738037,6.788000059127808,6.611000061035156,69.03226064469607,8.758130250185513,True,91.48936601935148,6.38292475810649,2.12770922254203,93.61707524189352,6.91176142659576,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.28 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.9% (+1)', '尾盘': '✅ 收于高位94% (+2)'}"
600185,Zhuhai Zhumian Group,7.079999923706055,6.699999809265137,7.139999866485596,6.659999847412109,5.514156236298038,67278857.0,476334302.42703056,1.5999487636716196,6.81599988937378,6.902999925613403,6.682499980926513,51.80721299570962,5.948371775744157,True,79.16668736272305,12.499987582366165,8.333325054910777,87.50001241763383,7.1535024790557635,9,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.60 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.2% (+1)', '尾盘': '✅ 收于高位88% (+2)'}"
600285,Henan Lingrui Pharma,22.399999618530273,21.8799991607666,22.540000915527344,21.729999542236328,2.376601817682395,13084887.0,293101463.80851173,1.2325659180721007,21.90999984741211,21.57800006866455,21.33800001144409,74.74751658818906,4.977034429265189,True,64.19747853647739,17.284081436584298,18.51844002693831,82.7159185634157,3.7020173873838296,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.23 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.7% (+1)', '尾盘': '✅ 收于高位83% (+2)'}"
600330,"TDG Holding Co., Ltd",16.940000534057617,15.699999809265137,16.940000534057617,15.699999809265137,10.000006192690519,281488939.0,4768422776.991312,1.7950539210684144,14.446000099182129,13.773000049591065,13.406000089645385,86.00746427991903,26.361333886174197,True,100.0,0.0,0.0,100.0,8.051952957845735,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.80 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅8.1% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600348,Shan Xi Hua Yang Gro,9.720000267028809,9.180000305175781,9.729999542236328,9.149999618530273,5.882352330081837,99115948.0,963407041.0268135,1.2874372627944048,9.3560001373291,9.349000167846679,9.017500066757203,60.56337523679553,7.790409704141353,True,93.10345394574578,1.724013193592623,5.172532860661587,98.27598680640737,6.3180817475468345,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.29 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.3% (+1)', '尾盘': '✅ 收于高位98% (+2)'}"
600508,Shanghai Datun Energ,13.039999961853027,12.130000114440918,13.069999694824219,12.130000114440918,7.413505709044658,21472639.0,280003211.7408838,1.372179272034037,12.610000038146973,12.529999923706054,12.415000009536744,67.07318018713732,5.034232394975285,True,96.80853762094675,3.191462379053245,0.0,96.80853762094675,7.742994677099162,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.37 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.7% (+1)', '尾盘': '✅ 收于高位97% (+2)'}"
600546,Shanxi Coal Internat,11.670000076293945,10.680000305175781,11.670000076293945,10.65999984741211,9.990579207508302,78427990.0,915254649.2835808,1.6014231881623195,11.109999847412109,10.972999954223633,10.714999866485595,71.5999984741211,8.912741219861351,True,98.01975710581627,0.0,1.980242894183721,100.0,9.519323860168152,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.60 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.5% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600585,Anhui Conch Cement C,25.239999771118164,24.31999969482422,25.34000015258789,24.270000457763672,3.5699585634980755,82552924.0,2083635782.8651352,1.2874935728975343,24.49200019836426,24.204999923706055,23.45650005340576,68.2352851418888,7.603434926999894,True,85.9813400643151,9.34583270943407,4.672827226250829,90.65416729056594,4.390642831253499,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.29 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.4% (+1)', '尾盘': '✅ 收于高位91% (+2)'}"
600710,Sumec Corporation Li,12.470000267028809,12.109999656677246,12.569999694824219,11.960000038146973,2.8877919535853316,36896549.0,460099975.8824415,1.2083854215813088,11.755999946594239,11.53799991607666,11.27549991607666,77.52291551194126,10.593768434595301,True,59.0165267161848,16.393358045498108,24.590115238317093,83.6066419545019,5.033000515157244,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.21 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.0% (+1)', '尾盘': '✅ 收于高位84% (+2)'}"
600778,Xinjiang Youhao(Grou,7.960000038146973,7.289999961853027,7.960000038146973,7.21999979019165,9.944755383847339,35323571.0,281175626.5074873,1.6375195555327433,7.446000003814698,7.282000017166138,7.099000000953675,79.10447176965218,12.128469320716043,True,90.54052051268998,0.0,9.459479487310015,100.0,10.220998223057052,9,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.64 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.2% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
688032,股票688032,113.25,105.6500015258789,113.66000366210938,105.6500015258789,5.989706707790901,3346091.0,378944805.75,1.6408357305261978,106.21200103759766,108.89600067138672,106.13100090026856,50.70664231358621,6.707747066685229,True,94.88135389808618,5.118646101913825,0.0,94.88135389808618,7.496492513446763,9,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.64 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.5% (+1)', '尾盘': '✅ 收于高位95% (+2)'}"
600028,China Petroleum & Ch,6.5,6.349999904632568,6.539999961853027,6.309999942779541,3.174600050953455,244684603.0,1590449919.5,0.825937829530522,6.426000118255615,6.364000082015991,6.173500013351441,61.81818812346437,5.2887338777425645,True,65.21742736008459,17.391286319957707,17.391286319957707,82.60871368004229,3.650793843018249,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.83 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.7% (+1)', '尾盘': '✅ 收于高位83% (+2)'}"
600004,Guangzhou Baiyun Int,9.619999885559082,9.4399995803833,9.640000343322754,9.399999618530273,1.7989426425942443,34149049.0,328513847.4719515,1.2827248948684709,9.53799991607666,9.560000038146972,9.518499946594238,64.86482306758461,1.0663438518078812,True,74.99990065922539,8.333498901291032,16.666600439483588,91.66650109870896,2.539690260704288,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.28 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600026,COSCO SHIPPING Energ,16.760000228881836,16.0,16.799999237060547,15.880000114440918,5.608067736236157,72939676.0,1222468986.454567,1.0286491251473793,15.836000061035156,15.377999973297118,14.615999984741212,74.50330801676571,14.668857733845883,True,82.60879931252455,4.3477224266058805,13.043478260869565,95.65227757339412,5.7970959625323175,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.03 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.8% (+1)', '尾盘': '✅ 收于高位96% (+2)'}"
600053,Kunwu Jiuding Invest,25.799999237060547,25.219999313354492,26.25,24.649999618530273,4.242421159840593,26831487.0,692252344.1292,1.6815207389768168,23.52400016784668,23.131999969482422,22.66300001144409,77.53305722973819,13.84194159657756,True,36.24998658895812,28.125040978183513,35.624972432858364,71.8749590218165,6.464648005938289,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.68 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.5% (+1)', '尾盘': '🟡 收于中上72% (+1)'}"
600072,CSSC Science& Techno,13.329999923706055,12.149999618530273,13.329999923706055,12.140000343322754,9.983498758846372,110065131.0,1467168187.832697,2.2174924257608435,12.013999748229981,11.917999935150146,11.925,89.71961533953697,11.78197001011366,True,99.15972447618017,0.0,0.8402755238198276,100.0,9.818478478710047,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比2.22 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.8% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600098,Guangzhou Developmen,7.119999885559082,6.889999866485596,7.119999885559082,6.869999885559082,3.188402712332646,32258996.0,229684047.82825089,1.0023075727526591,7.035999965667725,7.009999990463257,6.8625,62.50000000000001,3.7522751994037487,True,92.00000762939453,0.0,7.999992370605469,100.0,3.6231883557196856,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.00 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.6% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600118,"China Spacesat Co.,L",97.5,93.95999908447266,98.0,93.33000183105469,3.3386344216453887,97084918.0,9465779505.0,1.3400847416832746,93.55599975585938,96.34600067138672,101.79150047302247,55.319135984503134,-4.215971326761051,True,75.80304718463795,10.70664231358621,13.490310501775838,89.29335768641378,4.949653677234799,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.34 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.9% (+1)', '尾盘': '✅ 收于高位89% (+2)'}"
600153,Xiamen C&D Inc.,9.6899995803833,9.329999923706055,9.699999809265137,9.319999694824219,3.525640339854489,31907953.0,309188051.1808901,1.0605548036652175,9.49799976348877,9.423999977111816,9.356500005722046,66.38654788732846,3.5643624694843243,True,94.73672322622905,2.6316383868854762,2.6316383868854762,97.36836161311453,4.0598304314021325,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.06 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.1% (+1)', '尾盘': '✅ 收于高位97% (+2)'}"
600163,"Zhongmin Energy Co.,",6.019999980926514,5.940000057220459,6.019999980926514,5.889999866485596,1.0067104428777092,38003133.0,228778859.93514776,1.0920540371147878,5.894000053405762,5.889000034332275,5.776500034332275,76.08692947993656,4.215354369376117,True,61.53834867769504,0.0,38.46165132230496,100.0,2.181209959880074,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.09 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.2% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600173,Wolong New Energy Gr,8.289999961853027,8.010000228881836,8.3100004196167,8.010000228881836,2.599010397646785,20952512.0,173696323.6807251,0.5763434953221317,8.339999961853028,8.301000022888184,7.849999976158142,47.087382011761676,5.605095376194191,True,93.33318498408954,6.666815015910456,0.0,93.33318498408954,3.712873682766845,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.58 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.7% (+1)', '尾盘': '✅ 收于高位93% (+2)'}"
600176,"China Jushi Co., Ltd",21.93000030517578,20.75,22.420000076293945,20.239999771118164,5.993232185166027,140554739.0,3082365469.1639023,1.5957121070393976,21.088000106811524,21.040999984741212,19.720499897003172,64.60904671471141,11.20407910404125,True,54.12844678848031,22.47705057447933,23.394502637040354,77.52294942552066,10.536492261502376,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.60 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.5% (0)', '尾盘': '🟡 收于中上78% (+1)'}"
600172,Henan Huanghe Whirlw,8.029999732971191,7.590000152587891,8.109999656677246,7.510000228881836,5.7970958041849086,255418934.0,2051013971.8157864,0.9672476894239488,7.332000064849853,7.041000032424927,6.624000000953674,66.41509454332669,21.225841361942813,True,73.33333333333333,13.333333333333334,13.333333333333334,86.66666666666667,7.905130642070331,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.97 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.9% (+1)', '尾盘': '✅ 收于高位87% (+2)'}"
600188,Yankuang Energy Grou,15.270000457763672,14.0,15.270000457763672,13.890000343322754,10.014411612839837,113916591.0,1739506396.716877,1.4312757436943857,14.460000228881835,14.286000156402588,14.14350004196167,72.22222222222223,7.964792395516264,True,92.02901104672658,0.0,7.970988953273419,100.0,9.942363854919204,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.43 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.9% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600197,Xinjiang Yilite Indu,14.25,14.050000190734863,14.300000190734863,13.989999771118164,0.7779324894372479,10527625.0,150018656.25,0.5790109671817456,14.250000190734863,13.894999980926514,13.865499925613403,67.06826924697313,2.7730704009908775,True,64.51598017590653,16.129071953091593,19.35494787100188,83.8709280469084,2.1923650077072936,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.58 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.2% (+1)', '尾盘': '✅ 收于高位84% (+2)'}"
600233,YTO Express Group Co,17.700000762939453,17.100000381469727,17.770000457763672,17.040000915527344,3.6906917362526754,19709022.0,348849704.43679047,1.4828223993040275,17.072000122070314,17.165999984741212,17.0625,69.93868404732093,3.7362682077037546,True,82.19188461839938,9.589005304000208,8.219110077600398,90.41099469599979,4.276505889204384,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.48 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.3% (+1)', '尾盘': '✅ 收于高位90% (+2)'}"
600256,"Guanghui Energy Co.,",5.630000114440918,5.46999979019165,5.670000076293945,5.440000057220459,4.259259537250739,226291889.0,1274023360.9670515,0.9294352623846993,5.530000114440918,5.480999994277954,5.272000026702881,59.090922883720644,6.790593435598499,True,69.5653526003172,17.391286319957707,13.043361079725093,82.60871368004229,4.259259537250739,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.93 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.3% (+1)', '尾盘': '✅ 收于高位83% (+2)'}"
600320,Shanghai Zhenhua Hea,5.320000171661377,5.110000133514404,5.349999904632568,5.110000133514404,3.703704736489382,93759935.0,498802870.29495955,1.4791694974970924,5.134000015258789,5.221000003814697,5.203000020980835,55.714304203857054,2.2487055584998004,True,87.50009934116937,12.499900658830637,0.0,87.50009934116937,4.678358007099575,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.48 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.7% (+1)', '尾盘': '✅ 收于高位88% (+2)'}"
600316,Jiangxi Hongdu Aviat,44.959999084472656,43.27000045776367,45.70000076293945,42.56999969482422,5.440899925030104,24954051.0,1121934110.113884,1.398619825003727,42.51800003051758,41.638000106811525,40.73950004577637,100.0,10.359722220336492,True,53.99354792318446,23.642218081171368,22.364233995644177,76.35778191882864,7.340527938363653,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.40 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.3% (+1)', '尾盘': '🟡 收于中上76% (+1)'}"
600395,Guizhou Panjiang Ref,5.96999979019165,5.590000152587891,6.0,5.53000020980835,6.797846640985133,120963986.0,722154971.0407457,1.3621470751955564,5.485999870300293,5.163999891281128,4.98149995803833,96.92307918029474,19.84341745417946,True,80.85102281616093,6.38302621286629,12.765950970972778,93.6169737871337,8.407867215782883,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.36 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅8.4% (0)', '尾盘': '✅ 收于高位94% (+2)'}"
600438,"Tongwei Co.,Ltd",19.559999465942383,18.68000030517578,19.579999923706055,18.600000381469727,4.823149120524196,128378622.0,2511085777.758419,1.482288503621522,18.663999938964842,19.054000091552734,19.585500144958495,50.8670450129132,-0.13020182700147176,True,89.79587467545865,2.0408639904087567,8.163261334132603,97.95913600959125,5.251873259646574,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.48 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.3% (+1)', '尾盘': '✅ 收于高位98% (+2)'}"
600519,"Kweichow Moutai Co.,",1525.0,1485.0,1533.27001953125,1474.0,3.3954353159868225,10912293.0,16641246825.0,0.965378674480079,1453.1280029296875,1395.1400024414063,1394.3270080566406,80.94330396318506,9.371760798457633,True,67.48774560283395,13.953124356386704,18.55913004077934,86.04687564361329,4.018524243029924,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.97 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.0% (+1)', '尾盘': '✅ 收于高位86% (+2)'}"
600523,Guizhou Guihang Auto,15.430000305175781,14.739999771118164,15.65999984741211,14.710000038146973,4.186359675843469,13132239.0,202630451.7776413,1.8974219919747968,14.85200023651123,15.261000061035157,15.57800006866455,46.08294768854844,-0.9500562513571554,True,72.63164974647316,24.210482990964184,3.157867262562654,75.7895170090358,6.4145832704150845,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.90 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.4% (+1)', '尾盘': '🟡 收于中上76% (+1)'}"
600566,Hubei Jumpcan Pharma,26.770000457763672,25.709999084472656,26.850000381469727,25.690000534057617,4.203970032130917,6627969.0,177430733.16404343,1.341922093324032,26.104000091552734,26.48499984741211,26.4164999961853,49.16668719715869,1.338180537275635,True,91.37944075215316,6.89654605425421,1.724013193592623,93.10345394574578,4.515374944715475,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.34 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.5% (+1)', '尾盘': '✅ 收于高位93% (+2)'}"
