code,name,close,open,high,low,change_pct,volume,turnover,volume_ratio,ma5,ma10,ma20,rsi_6,bias_20,is_yang,body_ratio,upper_shadow_ratio,lower_shadow_ratio,close_position,amplitude,six_dim_score,six_dim_details
600583,Offshore Oil Enginee,6.690000057220459,6.559999942779541,6.71999979019165,6.5,3.2407413198896653,74183075.0,496284775.9947896,0.6447237887988132,6.626000022888183,6.597000026702881,6.3230000019073485,60.90909366765083,5.804207736871803,True,59.091017463093856,13.636255264178876,27.27272727272727,86.36374473582113,3.39505848061874,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.64 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.4% (+1)', '尾盘': '✅ 收于高位86% (+2)'}"
600586,Shandong Jinjing Sci,6.940000057220459,6.5,7.039999961853027,6.429999828338623,8.437499278225015,234437376.0,1626995402.8546143,1.9127901183901912,6.198000049591064,6.288000011444092,6.197999978065491,63.451783407469016,11.971605062615048,True,72.13114113360584,16.393423400817504,11.475435465576664,83.6065765991825,9.531251944135846,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.91 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.5% (0)', '尾盘': '✅ 收于高位84% (+2)'}"
600642,Shenergy Company Lim,8.390000343322754,8.270000457763672,8.40999984741211,8.239999771118164,1.4510263472407563,24532206.0,205825216.76246452,0.864387462986103,8.32400016784668,8.314000129699707,8.179500079154968,65.78945387103818,2.5735101428048766,True,70.5881362968282,11.764408890484578,17.64745481268723,88.23559110951543,2.0556235415241537,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.86 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.1% (+1)', '尾盘': '✅ 收于高位88% (+2)'}"
600660,Fuyao Glass Industry,62.63999938964844,60.5,62.86000061035156,60.380001068115234,3.53718907379907,27516759.0,1723649766.9651031,1.491276888661789,61.43600006103516,61.454000091552736,61.56300010681152,53.0655515589464,1.7494262478571978,True,86.29031389734463,8.871018601267156,4.838667501388212,91.12898139873285,4.09917279708484,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.49 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.1% (+1)', '尾盘': '✅ 收于高位91% (+2)'}"
600733,BAIC BluePark New En,8.270000457763672,7.909999847412109,8.279999732971191,7.880000114440918,3.8944776147119837,188921735.0,1562382834.931507,1.314079869088242,8.03000020980835,8.152000093460083,8.321500039100647,43.10345961562018,-0.6188737738988295,True,90.00023841880648,2.4998211858951436,7.499940395298381,97.50017881410486,5.025120811725402,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.31 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.0% (+1)', '尾盘': '✅ 收于高位98% (+2)'}"
600738,Lanzhou Lishang Guoc,5.53000020980835,5.380000114440918,5.539999961853027,5.360000133514404,2.2181213637860413,22821847.0,126204818.69821405,1.3070804130630886,5.40600004196167,5.426000022888184,5.36850004196167,76.9232179995525,3.008292196784022,True,83.33346578822582,5.555423100663069,11.11111111111111,94.44457689933692,3.327168824685393,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.31 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.3% (+1)', '尾盘': '✅ 收于高位94% (+2)'}"
600732,Shanghai Aiko Solar ,14.770000457763672,14.170000076293945,14.859999656677246,14.010000228881836,4.234300481575241,84582985.0,1249290727.1690178,1.404298912322708,14.02800006866455,14.14399995803833,13.946500015258788,56.25001164153028,5.904710440640277,True,70.58832769169148,10.588148176405184,18.823524131903344,89.41185182359482,5.998584496957328,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.40 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.0% (+1)', '尾盘': '✅ 收于高位89% (+2)'}"
600820,股票600820,6.71999979019165,6.610000133514404,6.730000019073486,6.570000171661377,1.6641400068892507,35640935.0,239507075.72223425,0.8916844966363412,6.675999927520752,6.674999952316284,6.6355000019073485,62.29505761915855,1.2734502036020314,True,68.74985098824595,6.250149011754047,25.0,93.74985098824595,2.4205725292026683,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.89 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.4% (+1)', '尾盘': '✅ 收于高位94% (+2)'}"
600814,股票600814,8.90999984741211,8.0600004196167,8.90999984741211,8.0600004196167,9.999992935746137,36421841.0,324518597.7524681,2.5753787344232997,8.226000213623047,8.218000030517578,8.335000133514404,92.85717066107178,6.898616732898121,True,100.0,0.0,0.0,100.0,10.493819602032904,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比2.58 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.5% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600821,股票600821,5.869999885559082,5.800000190734863,5.889999866485596,5.769999980926514,0.6861057011403852,38684500.0,227078010.5729103,0.49112758582238264,5.877999877929687,5.7659999370574955,5.570999956130981,56.16436119172707,5.36707829442803,True,58.3331346509946,16.666666666666664,25.00019868233873,83.33333333333334,2.0583171034211554,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.49 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.1% (+1)', '尾盘': '✅ 收于高位83% (+2)'}"
600926,股票600926,16.139999389648438,15.829999923706055,16.190000534057617,15.829999923706055,1.8939345591580308,39185287.0,632450508.2631989,0.7574294314149861,16.018000030517577,15.788999938964844,15.628999996185303,70.64220825637584,3.269559111829662,True,86.11081676768532,13.88918323231467,0.0,86.11081676768532,2.272731104063447,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.76 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.3% (+1)', '尾盘': '✅ 收于高位86% (+2)'}"
601128,股票601128,7.260000228881836,7.099999904632568,7.28000020980835,7.099999904632568,1.9662969883848629,44028951.0,319650194.33742714,0.8700961124780182,7.2600000381469725,7.248000001907348,7.145000004768372,56.25002328303453,1.6095202804298965,True,88.88891832323147,11.111081676768533,0.0,88.88891832323147,2.528094214451622,8,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.87 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '✅ 收于高位89% (+2)'}"
688348,股票688348,57.58000183105469,54.63999938964844,57.880001068115234,53.83000183105469,5.69016577618552,6156046.0,354465139.9520569,1.4087383505920799,54.65600051879883,56.670999908447264,55.79049987792969,42.45162471648185,3.207538840914582,True,72.59266654924305,7.40738996480117,19.99994348595579,92.59261003519883,7.43391936690589,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.41 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.4% (+1)', '尾盘': '✅ 收于高位93% (+2)'}"
300683,股票300683,32.720001220703125,30.8700008392334,33.0,29.8799991607666,8.560059334111292,14441000.0,472509537.6281738,1.8393837991670563,30.497999954223634,31.32100009918213,30.632000160217284,51.52672811596679,6.816404575492238,True,59.29486807203174,8.974317435301469,31.7308144926668,91.02568256469853,10.351695097594995,8,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.84 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.4% (0)', '尾盘': '✅ 收于高位91% (+2)'}"
600019,Baoshan Iron & Steel,7.21999979019165,7.0,7.21999979019165,6.989999771118164,2.8490001397227975,157324271.0,1135881203.6120543,0.7672850332662047,7.171999931335449,7.212999963760376,7.211499977111816,53.33332980120661,0.11786470369286904,True,95.65207475976739,0.0,4.347925240232613,100.0,3.2763535569572815,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.77 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.3% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600018,Shanghai Internation,5.059999942779541,4.960000038146973,5.070000171661377,4.949999809265137,2.0161270940217118,93599666.0,473614304.60418415,0.9939853878231866,4.985999965667725,5.0100000381469725,5.155531811714172,59.259206931446705,-1.85299737104847,True,83.33300219741794,8.333498901291032,8.333498901291032,91.66650109870896,2.4193621264783634,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.99 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.4% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600029,China Southern Airli,8.180000305175781,7.630000114440918,8.329999923706055,7.619999885559082,6.928107231388127,166671048.0,1363369223.5039673,1.576610667798134,7.500000095367431,7.549000072479248,7.677500057220459,73.68419920450708,6.545102497039203,True,77.46481143442013,21.12670570015138,1.408482865428502,78.87329429984862,9.281046134586632,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.58 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.3% (0)', '尾盘': '🟡 收于中上79% (+1)'}"
600031,Sany Heavy Industry ,23.260000228881836,22.90999984741211,23.299999237060547,22.799999237060547,0.7798973386949554,85973256.0,1999737954.2377167,0.9844134809281915,22.352000045776368,22.547999954223634,22.410000038146972,56.45645748848719,3.792950420740599,True,70.00007629394531,7.9998016357421875,22.0001220703125,92.00019836425781,2.166377823452405,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.98 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.2% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600066,"Yutong Bus Co.,Ltd.",31.0,30.489999771118164,31.149999618530273,29.75,-0.8,27692323.0,858462013.0,1.5140172845046622,31.08199996948242,31.26100025177002,31.576000213623047,22.22219699274754,-1.8241709200854999,True,36.428597703279145,10.714261385852646,52.85714091086822,89.28573861414736,4.479998779296875,7,"{'趋势': '❌ 均线空头 (0)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.51 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.5% (+1)', '尾盘': '✅ 收于高位89% (+2)'}"
600064,Nanjing Gaoke Compan,8.90999984741211,8.770000457763672,8.930000305175781,8.720000267028809,1.7123243677063242,23082461.0,205664723.98789597,0.8468401741319862,8.9,8.932000064849854,8.854000043869018,51.35133974099572,0.6324802718051575,True,66.66636391297043,9.5240257764497,23.809610310579878,90.47597422355031,2.3972606468045488,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.85 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.4% (+1)', '尾盘': '✅ 收于高位90% (+2)'}"
600075,"Xinjiang Tianye Co.,",6.099999904632568,5.940000057220459,6.170000076293945,5.809999942779541,3.389827220887213,38459943.0,234605648.63217402,0.5728983107923781,6.095999908447266,6.075,5.821000027656555,53.12499720603211,4.79298875881185,True,44.444385575681316,19.444484916719095,36.111129507599586,80.55551508328091,6.101697079582585,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '❌ 缩量 量比0.57 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.1% (+1)', '尾盘': '✅ 收于高位81% (+2)'}"
600079,Humanwell Healthcare,19.020000457763672,18.299999237060547,19.270000457763672,18.290000915527344,3.6512264979052946,41548430.0,790251157.6193619,1.786440175387156,18.42400016784668,18.329000091552736,18.34550008773804,81.53846831011747,3.676652949223571,True,73.46954663469586,25.510215997602188,1.0202373677019552,74.48978400239781,5.340596849392741,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.79 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.3% (+1)', '尾盘': '🟡 收于中上74% (+1)'}"
600095,"Xiangcai Co.,Ltd",11.130000114440918,10.960000038146973,11.149999618530273,10.890000343322754,1.5510955812249025,31529802.0,350926699.8682995,0.8634431799883668,11.065999984741211,11.288999938964844,11.39549994468689,26.31578947368422,-2.329865574434582,True,65.38482699932877,7.692138400536994,26.923034600134248,92.30786159946301,2.372256152395763,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.86 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.4% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600097,Shanghai Kaichuang M,12.260000228881836,11.960000038146973,12.279999732971191,11.90999984741211,2.766135081848117,10894064.0,133561227.13345337,1.0055409837784504,12.044000244140625,12.079000186920165,12.014500093460082,62.40601288105744,2.0433653794333737,True,81.08115770942823,5.405273047351233,13.513569243220532,94.59472695264877,3.101423940438284,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.01 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.1% (+1)', '尾盘': '✅ 收于高位95% (+2)'}"
600101,Sichuan Mingxing Ele,10.1899995803833,10.0600004196167,10.1899995803833,10.020000457763672,0.991074591507932,18656502.0,190109747.5514202,1.0453316233745955,10.033999824523926,10.019000053405762,9.966500091552735,72.7272201832211,2.242507267119741,True,76.4704892374493,0.0,23.5295107625507,100.0,1.6848277507312763,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.05 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅1.7% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600115,China Eastern Airlin,6.28000020980835,5.730000019073486,6.28000020980835,5.710000038146973,9.98248980478738,241774792.0,1518345744.48637,1.2480383777641744,5.66200008392334,5.729000091552734,5.882500052452087,69.84126623705917,6.757333681460258,True,96.49123247310263,0.0,3.5087675268973726,100.0,9.98248980478738,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.25 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.0% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600116,Chongqing Three Gorg,6.809999942779541,6.619999885559082,6.809999942779541,6.599999904632568,2.8700915484141705,24088930.0,164045611.92162037,1.0559070317291845,6.73799991607666,6.759999990463257,6.686000037193298,52.830164913764406,1.8546201749394025,True,90.4762012888225,0.0,9.523798711177516,100.0,3.172206069143118,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.06 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.2% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600129,Chongqing Taiji Indu,18.100000381469727,17.760000228881836,18.110000610351562,17.6200008392334,1.628303897941745,9731329.0,176137058.6122074,1.0074172221629265,17.79000015258789,18.02700023651123,18.316500186920166,52.447541254741694,-1.1819933024379965,True,69.38781865387834,2.0408639904087567,28.5713173557129,97.95913600959125,2.751262132574335,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.01 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.8% (+1)', '尾盘': '✅ 收于高位98% (+2)'}"
600155,Huachuang Yunxin Dig,6.760000228881836,6.659999847412109,6.769999980926514,6.630000114440918,1.3493276095717444,26626503.0,179995166.3743229,0.8755209672229372,6.742000102996826,6.797000074386597,6.849000000953675,43.75000620881692,-1.2994564470644787,True,71.4289120268664,7.14268684370966,21.428401129423946,92.85731315629035,2.0989484990138694,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.88 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.1% (+1)', '尾盘': '✅ 收于高位93% (+2)'}"
600152,Veken Technology Co.,7.900000095367432,7.760000228881836,7.900000095367432,7.690000057220459,1.1523707201956779,15905300.0,125651871.51684761,0.8190235631286614,7.7020000457763675,7.770999956130981,7.776999974250794,49.25374940128433,1.5815882927077827,True,66.6665909782426,0.0,33.33340902175739,100.0,2.688860943476968,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.82 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.7% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600218,Anhui Quanchai Engin,10.960000038146973,10.619999885559082,11.1899995803833,10.550000190734863,3.201508062633953,21420470.0,234768352.01712608,1.6870396518707031,10.636000061035157,10.902000045776367,10.90499997138977,42.51969863879834,0.5043564135855083,True,53.12507450587702,35.93746274706149,10.937462747061488,64.06253725293851,6.02635966614933,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.69 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.0% (+1)', '尾盘': '🟡 收于中上64% (+1)'}"
600258,BTG Hotels (Group) C,17.549999237060547,16.979999542236328,17.600000381469727,16.969999313354492,2.3323593436006895,18690210.0,328013171.2405014,0.9441934302334675,17.177999877929686,17.28099994659424,17.329999923706055,64.56692558617334,1.2694709424294384,True,90.47598864069852,7.93667613275124,1.5873352265502478,92.06332386724876,3.6734756975418783,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.94 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.7% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600305,Jiangsu Hengshun Vin,8.140000343322754,8.0600004196167,8.15999984741211,8.010000228881836,0.9925548330164871,12525382.0,101956613.78024864,0.7189738218508039,8.122000122070313,8.107000160217286,8.071000099182129,63.63636363636363,0.8549156646351314,True,53.33341810459926,13.333036633902573,33.333545261498166,86.66696336609743,1.8610373538591802,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.72 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅1.9% (0)', '尾盘': '✅ 收于高位87% (+2)'}"
600329,Tianjin Pharmaceutic,43.86000061035156,42.970001220703125,43.95000076293945,42.75,2.0000014194222384,3553101.0,155839012.02864075,0.7064079178422236,43.69200057983399,44.23800086975098,45.2265007019043,46.09163090172885,-3.0214588136269396,True,74.16656865020202,7.500007947280918,18.333423402517063,92.49999205271908,2.7906994486964027,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.71 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.8% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600331,"Sichuan Hongda Co.,L",16.43000030517578,16.25,16.549999237060547,15.899999618530273,2.880400942113164,76182778.0,1251683065.7891388,0.6302117033394976,15.688000106811524,15.164999961853027,14.111999988555908,64.97064513516227,16.42573921839321,True,27.692370894429658,18.46138497067083,53.846244134899514,81.53861502932918,4.070129039836296,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '❌ 缩量 量比0.63 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.1% (+1)', '尾盘': '✅ 收于高位82% (+2)'}"
600380,Joincare Pharmaceuti,11.59000015258789,11.40999984741211,11.600000381469727,11.34000015258789,1.4886171204747862,12618430.0,146247605.62541962,0.7874864147932663,11.554000091552734,11.770000076293945,11.871500062942506,30.10751916322711,-2.3712244355145256,True,69.23082566115248,3.8462384917287165,26.922935847118808,96.15376150827129,2.2767095196571314,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.79 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.3% (+1)', '尾盘': '✅ 收于高位96% (+2)'}"
