code,name,close,open,high,low,change_pct,volume,turnover,volume_ratio,ma5,ma10,ma20,rsi_6,bias_20,is_yang,body_ratio,upper_shadow_ratio,lower_shadow_ratio,close_position,amplitude,six_dim_score,six_dim_details
600390,Minmetals Capital Co,5.78000020980835,5.679999828338623,5.78000020980835,5.650000095367432,1.4035158459685424,45180647.0,261144149.13927698,0.8478827116131901,5.746000003814697,5.83899998664856,5.866999983787537,43.54839205866021,-1.4828664431497562,True,76.92330264460992,0.0,23.07669735539009,100.0,2.280703838438865,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.85 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.3% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600403,Henan Dayou Energy C,7.360000133514404,6.690000057220459,7.360000133514404,6.659999847412109,10.014948737867648,118157668.0,869640452.2557507,1.3394963291464639,7.00600004196167,7.138000106811523,7.275000095367432,57.20164463698463,1.1683853887658215,True,95.71425749332258,0.0,4.28574250667742,100.0,10.463382363454402,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.34 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.5% (0)', '尾盘': '✅ 收于高位100% (+2)'}"
600436,Zhangzhou Pientzehua,163.88999938964844,160.97000122070312,164.5,159.77999877929688,1.9850668960707432,3812107.0,624766213.9032745,0.6425957916214065,162.43799743652343,161.2759994506836,165.5125,64.52932649706447,-0.9802888666122204,True,61.86435198655158,12.923738402353473,25.211909611094946,87.07626159764654,2.937150784279934,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.64 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.9% (+1)', '尾盘': '✅ 收于高位87% (+2)'}"
600461,Jiangxi Hongcheng En,9.869999885559082,9.600000381469727,9.869999885559082,9.5600004196167,2.8124947225056203,15655331.0,154518115.17838955,1.1453515075667688,9.660000038146972,9.680999946594238,9.548000049591064,62.74507970641859,3.3724322821071766,True,87.09676426976108,0.0,12.90323573023891,100.0,3.229160975251159,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.15 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.2% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600468,Tianjin Benefo Tejin,7.46999979019165,7.269999980926514,7.53000020980835,7.239999771118164,1.9099572707063774,44284580.0,330805803.30872536,1.2345112666410896,7.261999893188476,7.380999898910522,7.630000019073487,62.96296296296296,-2.0969885777440034,True,68.96534714514738,20.689768569901755,10.344884284950878,79.31023143009824,3.956349818671772,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.23 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.0% (+1)', '尾盘': '🟡 收于中上79% (+1)'}"
600478,Hunan Corun New Ener,7.139999866485596,6.949999809265137,7.190000057220459,6.920000076293945,2.8818416083016385,43845949.0,313060070.00593424,1.0569466885845353,7.019999980926514,7.246999931335449,7.2684999942779545,41.176463988412294,-1.7679043529410337,True,70.37039653427665,18.51859046926078,11.111012996462573,81.48140953073923,3.890489606633396,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.06 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.9% (+1)', '尾盘': '✅ 收于高位81% (+2)'}"
600476,Hunan Copote Science,14.15999984741211,13.949999809265137,14.239999771118164,13.6899995803833,-0.7708521851638488,17475214.0,247449027.57349396,1.605440671209483,15.603999900817872,16.291999912261964,16.523999834060668,7.6056442457459355,-14.306463388940982,True,38.18181187653563,14.545435629606896,47.272752493857475,85.4545643703931,3.854240876605107,7,"{'趋势': '❌ 均线空头 (0)', 'K线': '🟡 阳线 (+1)', '量能': '✅ 放量上涨 量比1.61 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.9% (+1)', '尾盘': '✅ 收于高位85% (+2)'}"
600507,Fangda Special Steel,6.320000171661377,6.170000076293945,6.340000152587891,6.099999904632568,2.597407925529181,33164484.0,209599544.573061,0.5664192040894064,6.259999942779541,6.283999967575073,6.103999996185303,54.54545812800116,3.538666048674038,True,62.499975164757004,8.333316776504669,29.166708058738326,91.66668322349533,3.8961080178621965,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.57 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.9% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600516,FangDa Carbon New Ma,5.869999885559082,5.670000076293945,5.900000095367432,5.599999904632568,3.3450715310326555,93028118.0,546075042.0137768,1.0027805253025293,5.75,5.857000064849854,5.886500024795533,50.0,-0.2803047509886604,True,66.6665607029211,10.000063578247339,23.333375718831558,89.99993642175266,5.281693658476961,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.00 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中5.3% (+1)', '尾盘': '✅ 收于高位90% (+2)'}"
600517,State Grid Yingda Co,6.889999866485596,6.800000190734863,6.909999847412109,6.760000228881836,1.0263884613241374,41025409.0,282665062.53251696,0.8797027178676835,6.778000068664551,6.837999963760376,6.69449999332428,54.54545454545455,2.9203058235307644,True,59.99993642155055,13.333354526149815,26.66670905229963,86.66664547385018,2.199407840978587,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.88 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.2% (+1)', '尾盘': '✅ 收于高位87% (+2)'}"
600521,Zhejiang Huahai Phar,15.819999694824219,15.600000381469727,15.819999694824219,15.479999542236328,1.150890968991012,12678191.0,200568977.75092316,0.6868203564506028,15.708000183105469,16.22800006866455,16.85850009918213,29.696962691096147,-6.160099642602803,True,64.70565135926579,0.0,35.29434864073422,100.0,2.1739139713833078,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.69 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.2% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600528,China Railway Hi-tec,8.380000114440918,8.229999542236328,8.390000343322754,8.1899995803833,1.946470099932767,16789458.0,140695659.961401,0.9309256073498722,8.307999992370606,8.41599998474121,8.41100001335144,48.86366468815395,-0.3685637719809046,True,75.0,5.0000953670678445,19.999904632932157,94.99990463293216,2.4330992267929106,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.93 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.4% (+1)', '尾盘': '✅ 收于高位95% (+2)'}"
600582,Tiandi Science & Tec,6.039999961853027,5.920000076293945,6.039999961853027,5.889999866485596,2.1996635837113065,49526694.0,299141229.87070656,1.1782396820530299,5.977999973297119,5.999000024795532,5.952999997138977,56.24999379118308,1.4614474173670893,True,79.99987284350533,0.0,20.000127156494678,100.0,2.5380727451814433,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.18 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600616,Shanghai Jinfeng Win,5.730000019073486,5.590000152587891,5.78000020980835,5.559999942779541,2.139035342302348,23175281.0,132794360.5720334,0.7381366648544344,5.703999996185303,5.675,5.588999962806701,55.319148936170215,2.5228136912704002,True,63.63622570842744,22.727331839245384,13.63644245232718,77.27266816075462,3.9215732939918606,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.74 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.9% (+1)', '尾盘': '🟡 收于中上77% (+1)'}"
600628,Shanghai New World C,8.109999656677246,7.960000038146973,8.140000343322754,7.940000057220459,1.5018759574042966,16361201.0,132689334.49282742,1.0699784795774936,7.969999885559082,8.050999975204467,8.193000006675721,72.22228109121927,-1.0130642003032526,True,74.99970197720245,15.000321864621355,9.999976158176196,84.99967813537864,2.503132563598381,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.07 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.5% (+1)', '尾盘': '✅ 收于高位85% (+2)'}"
600639,Shanghai Jinqiao Exp,10.699999809265137,10.470000267028809,10.710000038146973,10.420000076293945,2.1967481983799195,9622293.0,102958533.26469326,1.0345682798035993,10.58400001525879,10.622000026702882,10.565499973297118,58.33331125751791,1.2730096664421802,True,79.31019741060946,3.448355240441058,17.241447348949478,96.55164475955894,2.7698180941434107,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.03 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.8% (+1)', '尾盘': '✅ 收于高位97% (+2)'}"
600644,Leshan Electric Powe,11.239999771118164,11.0,11.3100004196167,10.949999809265137,1.7194531864588605,20582419.0,231346384.84905815,0.8299278235554044,11.15,11.18100004196167,11.127000045776366,58.99997615811935,1.0155452941216665,True,66.6664900606112,19.444591616157332,13.888918323231467,80.55540838384266,3.2579240193444847,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.83 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.3% (+1)', '尾盘': '✅ 收于高位81% (+2)'}"
600649,Shanghai Chengtou Ho,5.550000190734863,5.150000095367432,5.650000095367432,5.090000152587891,6.93641868102801,144333765.0,801052423.2794809,1.1538349004536181,5.356000137329102,5.2510000705719,5.0160000085830685,69.42675372031651,10.645936627552766,True,71.42859575700035,17.85712765187478,10.714276591124868,82.14287234812522,10.789979510702604,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.15 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅10.8% (0)', '尾盘': '✅ 收于高位82% (+2)'}"
600663,Shanghai Lujiazui Fi,8.1899995803833,8.010000228881836,8.220000267028809,7.980000019073486,1.8656669059946378,15341654.0,125648139.82238579,0.7528332011502717,8.18199987411499,8.209000062942504,8.20399992465973,55.39566839860284,-0.170652662176976,True,74.99965230659804,12.500273187672978,12.500074505728994,87.49972681232703,2.985077725050237,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.75 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.0% (+1)', '尾盘': '✅ 收于高位87% (+2)'}"
600678,Sichuan Golden Summi,13.550000190734863,13.100000381469727,13.649999618530273,13.029999732971191,2.8853463343931165,68033209.0,921849994.9263048,0.9998977574504905,13.15,12.825999927520751,13.085499906539917,76.03306175947388,3.5497328150435914,True,72.58062779468926,16.12894294411621,11.290429261194523,83.8710570558838,4.707668048347884,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.00 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.7% (+1)', '尾盘': '✅ 收于高位84% (+2)'}"
600693,Fujian Dongbai (Grou,15.90999984741211,15.210000038146973,16.200000762939453,14.960000038146973,4.6710529411598625,125051492.0,1989569218.6386566,1.551030920556839,15.038000106811523,14.857999992370605,16.00750002861023,79.34273456591683,-0.6090906201709155,True,56.45156452487436,23.387156937015234,20.16127853811042,76.61284306298477,8.157899607581836,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '✅ 放量上涨 量比1.55 (+2)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅8.2% (0)', '尾盘': '🟡 收于中上77% (+1)'}"
600690,Haier Smart Home Co.,26.040000915527344,25.270000457763672,26.049999237060547,25.219999313354492,3.3333338379229036,74080608.0,1929059100.1428223,1.1859126755949982,25.362000274658204,25.461000061035158,25.727000045776368,62.272743824093965,1.216624049419091,True,92.77114801716154,1.2046171629220583,6.024234819916399,98.79538283707794,3.2936503911805417,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.19 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.3% (+1)', '尾盘': '✅ 收于高位99% (+2)'}"
600694,"Dashang Co., Ltd.",18.290000915527344,18.030000686645508,18.290000915527344,17.90999984741211,1.4420422572385887,5504591.0,100678974.42960358,0.6902548040789679,18.11200065612793,18.47700023651123,18.836500072479247,42.14881113766339,-2.9012775985404864,True,68.42092054409477,0.0,31.579079455905234,100.0,2.107604290867799,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.69 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.1% (+1)', '尾盘': '✅ 收于高位100% (+2)'}"
600697,Chang Chun Eurasia G,14.069999694824219,13.710000038146973,14.199999809265137,13.649999618530273,3.0014630453292717,10372169.0,145936414.66466522,1.264383129444514,13.744000053405761,13.769999980926514,13.800500011444091,81.44333444431663,1.9528255002111818,True,65.45446033323104,23.636376246928737,10.909163419840233,76.36362375307127,4.026355760458233,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '🟡 温和放量 量比1.26 (+1)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.0% (+1)', '尾盘': '🟡 收于中上76% (+1)'}"
600699,Ningbo Joyson Electr,28.540000915527344,28.0,28.559999465942383,27.829999923706055,1.3854397949630681,23492345.0,670471547.8078842,0.7341975410294045,28.011999893188477,29.038000106811523,29.842500114440917,31.971169717199132,-4.364578014304129,True,73.972774540799,2.73952917200115,23.287696287199854,97.26047082799884,2.5932488530329927,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.73 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.6% (+1)', '尾盘': '✅ 收于高位97% (+2)'}"
600729,Chongqing Department,24.479999542236328,24.100000381469727,24.489999771118164,23.90999984741211,1.6611279891927473,6165731.0,150937092.05755234,0.8611045137392105,24.28400001525879,24.432999992370604,25.625241661071776,57.94869337016305,-4.469195389385249,True,65.51710530210104,1.724177620220529,32.758717077678426,98.27582237977947,2.4086375645502462,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.86 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.4% (+1)', '尾盘': '✅ 收于高位98% (+2)'}"
600727,Shan Dong Lu Bei Che,7.460000038146973,7.329999923706055,7.46999979019165,7.239999771118164,2.4725250432837784,14039551.0,104735050.99556637,0.8049563388956219,7.394000053405762,7.4229999542236325,7.267500042915344,52.631589514398975,2.6487787285159397,True,56.52178420010573,4.3477179197462394,39.13049788014803,95.65228208025376,3.1593408302874373,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.80 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中3.2% (+1)', '尾盘': '✅ 收于高位96% (+2)'}"
600744,DaTang HuaYin Electr,6.510000228881836,6.400000095367432,6.519999980926514,6.389999866485596,0.9302390913331703,39838829.0,259350785.90838432,0.668270777268257,6.45,6.525999927520752,6.494999980926513,52.38100644411243,0.23095070052922204,True,84.61541283057625,7.692110185966328,7.692476983457433,92.30788981403367,2.0155057098479072,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.67 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.0% (+1)', '尾盘': '✅ 收于高位92% (+2)'}"
600741,HUAYU Automotive Sys,18.959999084472656,18.709999084472656,18.979999542236328,18.540000915527344,1.0660919677544214,13536735.0,256656483.20674896,0.5732062187702462,18.873999786376952,19.48799991607666,19.901999950408936,32.352917605649594,-4.733197006750689,True,56.818359154868524,4.545572769912348,38.63606807521913,95.45442723008765,2.3454084293218043,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.57 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.3% (+1)', '尾盘': '✅ 收于高位95% (+2)'}"
600791,"BEH-Property Co.,Ltd",6.510000228881836,6.070000171661377,6.539999961853027,5.960000038146973,7.603306175947388,23917154.0,155700678.01420212,1.063447793911165,6.1940000534057615,6.056999969482422,5.505999994277954,61.344551957595975,18.234657385529914,True,75.86208881011027,5.1723684340336815,18.965542755856056,94.82763156596631,9.586775296210446,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.06 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅9.6% (0)', '尾盘': '✅ 收于高位95% (+2)'}"
600803,股票600803,19.600000381469727,19.229999542236328,19.6299991607666,19.18000030517578,2.1365285878156106,8240735.0,161518409.14359093,0.7955199808783321,19.386000061035155,19.521000099182128,19.686999988555907,62.49997707519885,-0.44191398962134393,True,82.22261782146325,6.666412352868871,11.110969825667892,93.33358764713114,2.3449653104083086,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.80 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.3% (+1)', '尾盘': '✅ 收于高位93% (+2)'}"
600958,股票600958,10.279999732971191,10.140000343322754,10.319999694824219,10.09000015258789,1.2807893529728238,71650201.0,736564047.1473322,0.7659590875128156,10.243999862670899,10.330000019073486,10.538000011444092,41.53840962243278,-2.4482850464292727,True,60.869420994145266,17.391322375731843,21.7392566301229,82.60867762426815,2.266005427393624,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.77 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中2.3% (+1)', '尾盘': '✅ 收于高位83% (+2)'}"
600987,股票600987,7.460000038146973,7.389999866485596,7.480000019073486,7.349999904632568,1.4966004753969215,16279120.0,121442235.82099915,0.551582404014696,7.5180000305175785,7.478000020980835,7.231499981880188,55.414012932304345,3.1597878287952996,True,53.84623849172871,15.38458716942376,30.76917433884752,84.61541283057625,1.7687090629617739,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比0.55 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '❌ 振幅1.8% (0)', '尾盘': '✅ 收于高位85% (+2)'}"
603939,股票603939,24.760000228881836,23.5,24.799999237060547,23.3799991607666,4.959728989936411,18065838.0,447310153.01494217,1.1581368433070904,23.87599983215332,23.92899971008301,23.112499713897705,62.38245001434995,7.128179709585794,True,88.73240571721006,2.8168314105379664,8.450762872251975,97.18316858946203,6.019500072526143,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.16 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中6.0% (+1)', '尾盘': '✅ 收于高位97% (+2)'}"
603926,股票603926,26.899999618530273,26.489999771118164,26.969999313354492,25.059999465942383,3.581056333326699,11370789.0,305874219.7623882,1.1028684072686263,25.87799987792969,25.454999923706055,22.476500034332275,65.40082877085507,19.680553366588285,True,21.465962312385784,3.6649057809644594,74.86913190664976,96.33509421903554,7.35463957609708,7,"{'趋势': '✅ 多头排列 (+2)', 'K线': '🟡 阳线 (+1)', '量能': '❌ 缩量 量比1.10 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中7.4% (+1)', '尾盘': '✅ 收于高位96% (+2)'}"
688612,股票688612,30.670000076293945,29.799999237060547,30.959999084472656,29.479999542236328,2.5752523999581274,4205454.0,128981274.50085068,0.9961455107017115,30.54199981689453,31.997999954223634,33.15850009918213,23.060793208722615,-7.504863053047331,True,58.783858670577594,19.59453364022754,21.621607689194867,80.40546635977246,4.949831308088415,7,"{'趋势': '🟡 站上MA5 (+1)', 'K线': '✅ 强势阳线 (+2)', '量能': '❌ 缩量 量比1.00 (0)', '分时': '✅ 收盘高于开盘 (+1)', '盘口': '✅ 振幅适中4.9% (+1)', '尾盘': '✅ 收于高位80% (+2)'}"
